team_id,player_id,list_id
24,17133,2
24,17030,1
24,16251,2
24,17674,1
24,17146,2
24,18154,1
24,16966,2
24,18235,1
24,18154,2
24,16711,1
24,17674,2
24,16533,1
24,16209,2
24,15617,1
24,18235,2
24,18158,1
24,15627,2
24,17695,1
24,18397,2
24,17891,1
24,18214,2
24,18302,1
24,15559,2
24,17249,1
24,16360,2
24,16251,1
24,18267,2
24,18267,1
24,18507,2
24,16781,1
24,15617,2
24,17219,1
24,17219,2
24,16209,1
24,17770,2
24,16833,1
24,18393,2
24,18321,1
24,17695,2
24,18321,2
24,15627,1
24,16533,2
24,18381,1
24,18302,2
24,18393,1
24,17217,1
24,18397,1
24,18413,1
25,17592,1
25,18403,2
25,18464,1
25,17997,2
25,17762,1
25,18322,2
25,18513,1
25,17588,2
25,16308,1
25,17563,2
25,15963,1
25,17450,2
25,17127,1
25,18513,2
25,17780,1
25,18376,2
25,15877,1
25,18259,2
25,16002,1
25,17229,2
25,18539,1
25,18074,2
25,17559,1
25,16444,2
25,17063,1
25,16457,2
25,18216,1
25,17538,2
25,18259,1
25,17063,2
25,16457,1
25,17127,2
25,17828,1
25,18216,2
25,18552,1
25,17831,2
25,16444,1
25,16002,2
25,17831,1
25,17762,2
25,18589,1
25,18365,2
25,17979,1
25,17780,2
25,18322,1
25,15877,2
25,17563,1
25,16662,2
25,17588,1
25,15755,2
25,17997,1
25,18672,2
25,18023,1
25,18589,2
25,2611,1
25,18023,2
25,18615,1
25,16784,2
25,18617,1
25,18552,2
25,18636,1
25,18419,2
25,17229,1
25,2611,2
25,18672,1
25,17592,2
25,16106,1
25,16475,2
25,16475,1
25,16308,2
25,18074,1
25,16593,2
25,18365,1
25,18617,2
25,18376,1
25,17979,2
25,18403,1
25,16106,2
25,18419,1
25,17828,2
25,17538,1
25,15755,1
25,16593,1
25,16784,1
25,16662,1
25,17450,1
26,18283,1
26,18347,2
26,18423,1
26,18417,2
26,17723,1
26,17147,2
26,17788,1
26,18245,2
26,18489,1
26,18333,2
26,18508,1
26,18077,2
26,17948,1
26,18609,2
26,18536,1
26,18264,2
26,18015,1
26,17788,2
26,15897,1
26,18283,2
26,16077,1
26,17141,2
26,18608,1
26,18179,2
26,18609,1
26,18015,2
26,18179,1
26,18280,2
26,18619,1
26,17901,2
26,17571,1
26,17812,2
26,16694,1
26,17723,2
26,18651,1
26,18536,2
26,17812,1
26,17948,2
26,18182,1
26,17432,2
26,18245,1
26,16694,2
26,18264,1
26,17571,2
26,17386,1
26,17088,2
26,18280,1
26,15818,2
26,17681,1
26,17681,2
26,18333,1
26,18508,2
26,17227,1
26,18608,2
26,17147,1
26,18489,2
26,18077,1
26,18651,2
26,16664,1
26,16779,2
26,17149,1
26,18053,2
26,16943,2
26,18341,1
26,18341,2
26,18347,1
26,18061,2
26,17901,1
26,15897,2
26,18061,1
26,18248,2
26,18423,2
26,17088,1
26,16664,2
26,16943,1
26,17386,2
26,18417,1
26,17227,2
26,16779,1
26,15818,1
26,17432,1
26,18248,1
26,18053,1
26,17141,1
27,18118,1
27,17756,2
27,18439,1
27,18649,2
27,17358,1
27,17601,2
27,17756,1
27,17207,2
27,16812,1
27,17402,2
27,17443,1
27,18373,2
27,17427,1
27,17427,2
27,17630,1
27,16994,2
27,18233,1
27,18389,2
27,18451,1
27,16920,2
27,17635,1
27,18451,2
27,18495,1
27,16878,2
27,18373,1
27,18293,2
27,16671,1
27,17630,2
27,16402,1
27,16982,2
27,17868,1
27,18096,2
27,18506,1
27,16927,2
27,17207,1
27,16671,2
27,18096,1
27,18495,2
27,18517,1
27,17358,2
27,18114,1
27,16734,2
27,14156,1
27,17635,2
27,17377,1
27,18439,2
27,18546,1
27,16812,2
27,17355,1
27,17377,2
27,16994,1
27,18506,2
27,16749,1
27,18546,2
27,18293,1
27,18517,2
27,16982,1
27,16749,2
27,18581,1
27,17503,2
27,16878,1
27,17385,2
27,16734,1
27,16675,2
27,16920,1
27,18118,2
27,18639,1
27,16737,2
27,17601,1
27,18114,2
27,18649,1
27,16130,2
27,17385,1
27,16402,2
27,16675,1
27,17355,2
27,17402,1
27,18639,2
27,16130,1
27,18233,2
27,18389,1
27,18667,1
27,16737,1
27,17503,1
27,16927,1
28,17376,1
28,17226,2
28,18006,1
28,18368,2
28,18446,1
28,17758,2
28,18095,1
28,18601,2
28,16818,1
28,17818,2
28,17758,1
28,17376,2
28,18129,1
28,17975,2
28,18234,1
28,17570,2
28,17266,1
28,17850,2
28,17980,1
28,18659,2
28,18368,1
28,17213,2
28,17818,1
28,18100,2
28,11770,1
28,17858,2
28,17975,1
28,18140,2
28,18559,1
28,18143,2
28,18278,1
28,17721,2
28,17728,1
28,17646,2
28,16560,1
28,11770,2
28,17777,1
28,17461,2
28,17280,1
28,18234,2
28,17774,1
28,17266,2
28,17646,1
28,18289,2
28,18601,1
28,18626,2
28,18613,1
28,18129,2
28,17504,1
28,18559,2
28,17226,1
28,18278,2
28,17213,1
28,17777,2
28,18140,1
28,16809,2
28,18289,1
28,16417,2
28,18621,1
28,17980,2
28,16809,1
28,16560,2
28,16417,1
28,17774,2
28,18626,1
28,18281,2
28,15698,1
28,17728,2
28,18456,1
28,16818,2
28,18633,1
28,17280,2
28,17721,1
28,18613,2
28,18655,1
28,18095,2
28,17858,1
28,18446,2
28,18281,1
28,18006,2
28,17850,1
28,17570,1
28,17754,1
28,18659,1
28,17461,1
28,18100,1
28,18143,1
29,17525,1
29,16679,2
29,17593,1
29,16890,2
29,17802,1
29,17423,2
29,17288,1
29,16033,2
29,16578,1
29,18647,2
29,16890,1
29,17691,2
29,16033,1
29,16816,2
29,18444,1
29,18146,2
29,17126,1
29,18547,2
29,16886,1
29,17363,2
29,18547,1
29,18041,2
29,17324,1
29,17393,2
29,18201,1
29,17011,2
29,16707,1
29,17288,2
29,18593,1
29,17324,2
29,16652,1
29,16840,2
29,18643,1
29,16578,2
29,18354,1
29,17208,2
29,18647,1
29,16707,2
29,17393,1
29,18201,2
29,15865,1
29,16652,2
29,18357,1
29,18083,2
29,17011,1
29,16350,2
29,17363,1
29,18408,2
29,18607,1
29,18357,2
29,16827,1
29,15865,2
29,16679,1
29,16827,2
29,17691,1
29,17483,2
29,16840,1
29,18354,2
29,18408,1
29,15554,2
29,16350,1
29,16980,2
29,18041,1
29,18593,2
29,16980,1
29,16880,2
29,18083,1
29,17525,2
29,18146,1
29,16886,2
29,9946,1
29,18426,2
29,17483,1
29,17802,2
29,17220,1
29,18607,2
29,15714,1
29,17593,2
29,17208,1
29,18444,2
29,17423,1
29,16880,1
29,18426,1
29,16816,1
29,15554,1
30,15741,1
30,17847,2
30,18449,1
30,17925,2
30,18485,1
30,16703,2
30,17325,1
30,17173,2
30,18501,1
30,18592,2
30,16703,1
30,18614,2
30,18538,1
30,18662,2
30,18018,1
30,17693,2
30,15895,1
30,18449,2
30,17805,1
30,17679,2
30,15937,1
30,17843,2
30,17693,1
30,16057,2
30,18350,1
30,15937,2
30,16057,1
30,18364,2
30,18562,1
30,18030,2
30,18564,1
30,17305,2
30,16145,1
30,18485,2
30,18030,1
30,15895,2
30,18592,1
30,16145,2
30,17841,1
30,18018,2
30,17305,1
30,17805,2
30,18093,1
30,17935,2
30,16025,1
30,17163,2
30,17843,1
30,15741,2
30,17679,1
30,16562,2
30,18614,1
30,18501,2
30,17173,1
30,17908,2
30,16198,1
30,18359,2
30,18359,1
30,16025,2
30,17841,2
30,18364,1
30,16198,2
30,18160,2
30,16562,1
30,17325,2
30,18622,1
30,18093,2
30,17847,1
30,18350,2
30,18562,2
30,18160,1
30,18538,2
30,17163,1
30,18622,2
30,18564,2
30,18662,1
30,17908,1
30,17925,1
30,17935,1
