league_id,sub_league_id,year,all_star_pos,all_star
100,1,2017,11,17366
100,1,2017,12,17398
100,1,2017,13,17453
100,1,2017,14,17586
100,1,2017,15,17662
100,1,2017,16,17722
100,1,2017,17,17778
100,1,2017,18,17793
100,1,2017,19,17858
100,1,2017,20,17936
100,1,2017,21,17968
100,1,2017,22,18005
100,1,2017,23,18015
100,1,2017,24,18077
100,1,2017,25,18106
100,1,2017,26,18188
100,1,2017,27,18203
100,1,2017,28,18364
100,1,2017,29,18373
100,1,2017,30,18391
100,1,2017,31,18403
100,1,2017,32,18473
100,1,2017,33,18592
